Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[77250] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77250] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77280] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77280] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77280] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77280] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77280] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77280] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77280] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77280] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77280] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77280] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77310] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77310] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77310] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77310] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77310] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77310] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77310] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77310] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77310] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77310] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77340] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77340] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77340] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77340] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77340] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77340] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77340] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77340] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77340] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77340] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77370] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77370] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77370] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77370] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77370] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77370] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77370] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77370] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77370] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77370] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77400] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77400] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77400] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77400] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77400] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77400] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77400] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77400] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77400] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77400] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[77430] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77430] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77430] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77430] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77430] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[77430] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77430] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77430] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77430] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77430] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[77460] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77460] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77460] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77460] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77460] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[77460] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77460] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77460] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77460] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77460] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[77490] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77490] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77490] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77490] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77490] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[77490] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77490] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77490] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77490] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77490] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[77520] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77520] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77520] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77520] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77520] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[77520] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77520] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77520] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77520] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77520] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77550] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77550] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77550] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77550] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77550] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77550] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77550] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77550] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77550] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77550] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77580] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77580] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77580] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77580] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77580] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77580] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77580] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77580] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77580] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77580] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77610] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77610] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77610] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77610] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77610] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77610] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77610] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77610] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77610] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77610] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77640] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77640] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77640] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77640] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77640] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77640] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77640] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77640] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77640] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77640] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[77760] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77760] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77760] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77760] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77760] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[77880] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77880] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77880] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77880] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77880] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77910] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77910] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77910] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77910] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77910] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77910] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77910] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77910] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77910] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77910] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77940] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77940] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77940] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77940] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77940] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77940] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77940] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77940] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77940] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77940] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[77970] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[77970] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[77970] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[77970] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[77970] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[77970] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[77970] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[77970] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[77970] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[77970] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78000] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78000] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78000] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78000] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78000] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78000] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78000] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78000] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78000] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78000] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78030] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78030] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78030] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78030] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78030] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78030] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78030] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78030] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78030] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78030] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78060] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78060] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78060] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78060] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78060] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78060] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78060] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78060] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78060] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78060] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78090] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78090] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78090] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78090] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78090] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78090] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78090] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78090] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78090] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78090] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78120] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78120] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78120] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78120] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78120] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78120] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78120] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78120] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78120] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78120] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78150] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78150] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78150] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78150] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78150] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78150] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78150] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78150] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78150] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78150] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78180] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78180] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78180] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78180] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78180] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78180] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78180] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78180] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78180] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78180] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78210] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78210] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78210] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78210] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78210] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78210] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78210] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78210] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78210] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78210] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78240] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78240] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78240] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78240] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78240] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78240] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78240] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78240] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78240] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78240] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78270] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78270] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78270] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78270] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78270] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78270] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78270] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78270] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78270] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78270] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78300] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78300] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78300] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78300] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78300] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78300] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78300] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78300] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78300] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78300] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78330] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78330] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78330] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78330] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78330] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78330] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78330] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78330] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78330] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78330] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78360] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78360] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78360] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78360] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78360] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78360] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78360] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78360] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78360] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78360] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78390] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78390] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78390] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
