Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[24960] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 127
[25080] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 0
[25080] Evento: nota encendida, Canal: 3, Nota: A, Octava: 2, Velocidad: 127
[25110] Evento: nota encendida, Canal: 3, Nota: A, Octava: 2, Velocidad: 0
[25110] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[25140] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[25140] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[25260] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[25260] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[25290] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[25290] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[25320] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[25320] Evento: nota encendida, Canal: 3, Nota: D, Octava: 4, Velocidad: 127
[25380] Evento: nota encendida, Canal: 3, Nota: D, Octava: 4, Velocidad: 0
[25380] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 127
[25740] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 0
[31860] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 127
[32220] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[32220] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 127
[32310] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[32310] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 127
[32400] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[32400] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 127
[32940] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[32940] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 127
[33030] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[33030] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 127
[33120] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[33120] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 127
[33300] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[33300] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 127
[33660] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[33660] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 127
[33750] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[33750] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 127
[33840] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[33840] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 127
[34020] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[34020] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 127
[34200] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[34200] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 4, Velocidad: 127
[34380] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 4, Velocidad: 0
[34380] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 127
[35100] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 0
[40920] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 127
[40950] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 0
[40950] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[40980] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[40980] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 127
[41100] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 0
[41100] Evento: nota encendida, Canal: 3, Nota: A, Octava: 2, Velocidad: 127
[41130] Evento: nota encendida, Canal: 3, Nota: A, Octava: 2, Velocidad: 0
[41130] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[41160] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[41160] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[41280] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[41280] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[41310] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[41310] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[41340] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[41340] Evento: nota encendida, Canal: 3, Nota: D, Octava: 4, Velocidad: 127
[41400] Evento: nota encendida, Canal: 3, Nota: D, Octava: 4, Velocidad: 0
[41400] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 127
[41760] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 0
[41760] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[41790] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[41790] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[41820] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[41820] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[41850] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[41850] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[41880] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[41880] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[41910] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[41910] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[41940] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[41940] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[41940] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[42000] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42000] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[42000] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[42000] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42060] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[42060] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42060] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[42060] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42120] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[42120] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42120] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42120] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[42240] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42240] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[42240] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42270] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42270] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[42300] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[42300] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[42300] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[42420] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[42420] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[42420] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[42420] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[42480] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[42480] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[42480] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[42480] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[42600] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[42600] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[42600] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[42600] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[42660] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[42660] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[42660] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 127
[42660] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 127
[42780] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 0
[42780] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 0
[42780] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 127
[42810] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 0
[42810] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 127
[42840] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 0
[42840] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42840] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[42960] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42960] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[42960] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[42990] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[42990] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43020] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43020] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[43020] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43140] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[43140] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43140] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43140] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[43200] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43200] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[43200] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[43200] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[43320] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[43320] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[43320] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[43320] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[43380] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[43380] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[43380] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 127
[43380] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 127
[43500] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 0
[43500] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 0
[43500] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 127
[43530] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 0
[43530] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 127
[43560] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 0
[43560] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[43560] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[43680] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[43680] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[43680] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[43710] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[43710] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43740] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43740] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[43740] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43860] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[43860] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43860] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 127
[43860] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 127
[43920] Evento: nota encendida, Canal: 3, Nota: E, Octava: 3, Velocidad: 0
[43920] Evento: nota encendida, Canal: 3, Nota: B, Octava: 3, Velocidad: 0
[43920] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[43920] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[44040] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[44040] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[44040] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[44040] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 127
[44100] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[44100] Evento: nota encendida, Canal: 3, Nota: A, Octava: 3, Velocidad: 0
[44100] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 127
[44100] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 127
[44220] Evento: nota encendida, Canal: 3, Nota: G, Octava: 3, Velocidad: 0
[44220] Evento: nota encendida, Canal: 3, Nota: C, Octava: 3, Velocidad: 0
[44220] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 127
[44250] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 0
[44250] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 127
[44280] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 2, Velocidad: 0
[44280] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 127
[44280] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 127
[44460] Evento: nota encendida, Canal: 3, Nota: D, Octava: 3, Velocidad: 0
[44460] Evento: nota encendida, Canal: 3, Nota: G, Octava: 2, Velocidad: 0
[44460] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 3, Velocidad: 127
[44460] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[44640] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 3, Velocidad: 0
[44640] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[44640] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 127
[44640] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 127
[46080] Evento: nota encendida, Canal: 3, Nota: B, Octava: 2, Velocidad: 0
[46080] Evento: nota encendida, Canal: 3, Nota: E, Octava: 2, Velocidad: 0
[46080] Evento: metaevento, Canal: 15
Final de la pista 4.
Pista 5:
	Tama~no: 1666
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 4
[0] Evento: cambio de programa, Canal: 4
[11700] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[12060] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[12060] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[12150] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[12150] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[12240] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[12240] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[12780] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[12780] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[12870] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[12870] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[12960] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[12960] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[13140] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[13140] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[13500] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[13500] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[13590] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[13590] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[13680] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[13680] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[13860] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[13860] Evento: nota encendida, Canal: 4, Nota: B, Octava: 3, Velocidad: 127
[14940] Evento: nota encendida, Canal: 4, Nota: B, Octava: 3, Velocidad: 0
[31860] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[32220] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[32220] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[32310] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[32310] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[32400] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[32400] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[32940] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[32940] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[33030] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[33030] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[33120] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[33120] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[33300] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[33300] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[33660] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[33660] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[33750] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[33750] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[33840] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[33840] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[34020] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[34020] Evento: nota encendida, Canal: 4, Nota: B, Octava: 3, Velocidad: 127
[35100] Evento: nota encendida, Canal: 4, Nota: B, Octava: 3, Velocidad: 0
[42120] Evento: cambio de programa, Canal: 4
[42120] Evento: cambio de control, Canal: 4
[42120] Evento: cambio de pitch, Canal: 4
[42120] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[42120] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42121] Evento: cambio de pitch, Canal: 4
[42122] Evento: cambio de pitch, Canal: 4
[42123] Evento: cambio de pitch, Canal: 4
[42124] Evento: cambio de pitch, Canal: 4
[42125] Evento: cambio de pitch, Canal: 4
[42126] Evento: cambio de pitch, Canal: 4
[42127] Evento: cambio de pitch, Canal: 4
[42128] Evento: cambio de pitch, Canal: 4
[42129] Evento: cambio de pitch, Canal: 4
[42130] Evento: cambio de pitch, Canal: 4
[42239] Evento: cambio de pitch, Canal: 4
[42240] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[42240] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42240] Evento: cambio de pitch, Canal: 4
[42240] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42241] Evento: cambio de pitch, Canal: 4
[42242] Evento: cambio de pitch, Canal: 4
[42243] Evento: cambio de pitch, Canal: 4
[42244] Evento: cambio de pitch, Canal: 4
[42245] Evento: cambio de pitch, Canal: 4
[42246] Evento: cambio de pitch, Canal: 4
[42247] Evento: cambio de pitch, Canal: 4
[42248] Evento: cambio de pitch, Canal: 4
[42249] Evento: cambio de pitch, Canal: 4
[42250] Evento: cambio de pitch, Canal: 4
[42251] Evento: cambio de pitch, Canal: 4
[42252] Evento: cambio de pitch, Canal: 4
[42253] Evento: cambio de pitch, Canal: 4
[42254] Evento: cambio de pitch, Canal: 4
[42255] Evento: cambio de pitch, Canal: 4
[42256] Evento: cambio de pitch, Canal: 4
[42257] Evento: cambio de pitch, Canal: 4
[42258] Evento: cambio de pitch, Canal: 4
[42259] Evento: cambio de pitch, Canal: 4
[42260] Evento: cambio de pitch, Canal: 4
[42261] Evento: cambio de pitch, Canal: 4
[42262] Evento: cambio de pitch, Canal: 4
[42263] Evento: cambio de pitch, Canal: 4
[42264] Evento: cambio de pitch, Canal: 4
[42265] Evento: cambio de pitch, Canal: 4
[42266] Evento: cambio de pitch, Canal: 4
[42267] Evento: cambio de pitch, Canal: 4
[42268] Evento: cambio de pitch, Canal: 4
[42269] Evento: cambio de pitch, Canal: 4
[42270] Evento: cambio de pitch, Canal: 4
[42300] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42300] Evento: cambio de control, Canal: 4
[42300] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[42301] Evento: cambio de control, Canal: 4
[42302] Evento: cambio de control, Canal: 4
[42303] Evento: cambio de control, Canal: 4
[42304] Evento: cambio de control, Canal: 4
[42305] Evento: cambio de control, Canal: 4
[42306] Evento: cambio de control, Canal: 4
[42307] Evento: cambio de control, Canal: 4
[42308] Evento: cambio de control, Canal: 4
[42309] Evento: cambio de control, Canal: 4
[42310] Evento: cambio de control, Canal: 4
[42419] Evento: cambio de control, Canal: 4
[42420] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[42420] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42450] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42450] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[42480] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[42480] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[42510] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[42510] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[42540] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[42540] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[42570] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[42570] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[42600] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[42600] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[42630] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[42630] Evento: nota encendida, Canal: 4, Nota: D, Octava: 4, Velocidad: 127
[42660] Evento: nota encendida, Canal: 4, Nota: D, Octava: 4, Velocidad: 0
[42660] Evento: cambio de control, Canal: 4
[42660] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[42661] Evento: cambio de control, Canal: 4
[42662] Evento: cambio de control, Canal: 4
[42663] Evento: cambio de control, Canal: 4
[42664] Evento: cambio de control, Canal: 4
[42665] Evento: cambio de control, Canal: 4
[42666] Evento: cambio de control, Canal: 4
[42667] Evento: cambio de control, Canal: 4
[42668] Evento: cambio de control, Canal: 4
[42669] Evento: cambio de control, Canal: 4
[42670] Evento: cambio de control, Canal: 4
[42749] Evento: cambio de control, Canal: 4
[42750] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[42750] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
